,0,1,2,3,4,5,6,7,8
247,ФИО_247,59.8,t,"Команда ""АЭМ-ЦКБМ""",3,59.8,t,"Команда ""АЭМ-ЦКБМ""",3.0
248,ФИО_248,48.89,s,48.89,s,,,,
249,ФИО_249,38.02,t,"Рабочее место 10 Команда ""АЭМ-""ПЗМ""",2,38.02,t,"Рабочее место 10 Команда ""АЭМ-""ПЗМ""",2.0
250,ФИО_250,41.88,t,Концерн команда-2,7,41.88,t,Концерн команда-2,7.0
251,ФИО_251,79.37,t,ОДИЦ,4,79.37,t,ОДИЦ,4.0
252,ФИО_252,43.53,t,Мешков/Канашов ОзТК,2,43.53,t,Мешков/Канашов ОзТК,2.0
253,ФИО_253,47.88,s,47.88,s,,,,
254,ФИО_254,5,t,"АО ""ТВЭЛ"" 1",4,5,t,"АО ""ТВЭЛ"" 1",4.0
255,ФИО_255,48.75,t,№ 3,2,48.75,t,№ 3,2.0
256,ФИО_256,48.13,s,48.13,s,,,,
257,ФИО_257,9.8,t,ГУАП,2,9.8,t,ГУАП,2.0
258,ФИО_258,86.61,t,Нововоронежская АЭС,4,86.61,t,Нововоронежская АЭС,4.0
259,ФИО_259,40.55,s,40.55,s,,,,
260,ФИО_260,44.61,t,"Денисов/Казикин АО ""ТВЭЛ"" 1",2,44.61,t,"Денисов/Казикин АО ""ТВЭЛ"" 1",2.0
261,ФИО_261,31.57,t,"АО ""КОНЦЕРН ТИТАН-2""",2,31.57,t,"АО ""КОНЦЕРН ТИТАН-2""",2.0
262,ФИО_262,23.76,s,23.76,s,,,,
263,ФИО_263,41.88,t,Концерн команда-2,7,41.88,t,Концерн команда-2,7.0
264,ФИО_264,58.83,t,"Команда ""АЭМ-2""",7,58.83,t,"Команда ""АЭМ-2""",7.0
265,ФИО_265,46.73,s,46.73,s,,,,
266,ФИО_266,64.1,t,ТВЭЛ,4,64.1,t,ТВЭЛ,4.0
267,ФИО_267,37.11333333,t,Рабочее место 9 МАЯК ЯОК-1,2,37.11333333,t,Рабочее место 9 МАЯК ЯОК-1,2.0
268,ФИО_268,48,t,№ 2,2,48,t,№ 2,2.0
269,ФИО_269,43.53,t,Мешков/Канашов ОзТК,2,43.53,t,Мешков/Канашов ОзТК,2.0
270,ФИО_270,17.23,s,17.23,s,,,,
271,ФИО_271,39.25,s,39.25,s,,,,
272,ФИО_272,43.43,s,43.43,s,,,,
273,ФИО_273,68,t,№ 7,2,68,t,№ 7,2.0
274,ФИО_274,47.42,t,СбытТИТАН,2,47.42,t,СбытТИТАН,2.0
275,ФИО_275,44.97,t,БелАЭС,2,44.97,t,БелАЭС,2.0
276,ФИО_276,16.72,s,16.72,s,,,,
277,ФИО_277,57.34,t,НВАЭС,3,57.34,t,НВАЭС,3.0
278,ФИО_278,22.92,s,22.92,s,,,,
279,ФИО_279,48.75,t,№ 3,2,48.75,t,№ 3,2.0
280,ФИО_280,67.54,s,67.54,s,,,,
281,ФИО_281,39.15,s,39.15,s,,,,
282,ФИО_282,55.42,s,55.42,s,,,,
283,ФИО_283,42.75,t,"Команда АО ""Гринатом""",2,42.75,t,"Команда АО ""Гринатом""",2.0
284,ФИО_284,11.16,s,11.16,s,,,,
285,ФИО_285,57.68,t,НИЯУ МИФИ 1,2,57.68,t,НИЯУ МИФИ 1,2.0
286,ФИО_286,5,t,ВНИПИ_1,4,5,t,ВНИПИ_1,4.0
287,ФИО_287,8.62,t,"АО ""ТВЭЛ""",2,8.62,t,"АО ""ТВЭЛ""",2.0
288,ФИО_288,48.63,s,48.63,s,,,,
289,ФИО_289,40.58333333,t,Рабочее место 8 МАЯК ЯОК-2,2,40.58333333,t,Рабочее место 8 МАЯК ЯОК-2,2.0
290,ФИО_290,66.7,s,66.7,s,,,,
291,ФИО_291,57.68,t,НИЯУ МИФИ 1,2,57.68,t,НИЯУ МИФИ 1,2.0
292,ФИО_292,41.31,t,"Клабуков/Кутергин АО ""ТВЭЛ"" 2",2,41.31,t,"Клабуков/Кутергин АО ""ТВЭЛ"" 2",2.0
293,ФИО_293,65.57,t,ГХК,4,65.57,t,ГХК,4.0
294,ФИО_294,79.37,t,ОДИЦ,4,79.37,t,ОДИЦ,4.0
295,ФИО_295,19.03,s,19.03,s,,,,
296,ФИО_296,54.385,t,АЭП_1_ЛюBIMки,4,54.385,t,АЭП_1_ЛюBIMки,4.0
297,ФИО_297,82.34,s,82.34,s,,,,
298,ФИО_298,33.62,t,Экологические решения,2,33.62,t,Экологические решения,2.0
299,ФИО_299,39.59,s,39.59,s,,,,
300,ФИО_300,18.81,s,18.81,s,,,,
301,ФИО_301,37,t,ВНИИЭФ,2,37,t,ВНИИЭФ,2.0
302,ФИО_302,41.5,s,41.5,s,,,,
303,ФИО_303,88.25,t,№ 6,2,88.25,t,№ 6,2.0
304,ФИО_304,43.69,s,43.69,s,,,,
305,ФИО_305,73.33,t,ВНИИА ЯОК,2,73.33,t,ВНИИА ЯОК,2.0
306,ФИО_306,80.95,s,80.95,s,,,,
307,ФИО_307,47.42,t,СбытТИТАН,2,47.42,t,СбытТИТАН,2.0
308,ФИО_308,49.7,s,49.7,s,,,,
309,ФИО_309,50.76,s,50.76,s,,,,
310,ФИО_310,61.26,t,"АО ""АЭС"" АО ""Консист-ОС""",2,61.26,t,"АО ""АЭС"" АО ""Консист-ОС""",2.0
311,ФИО_311,58.83,t,"Команда ""АЭМ-2""",7,58.83,t,"Команда ""АЭМ-2""",7.0
312,ФИО_312,32.35,s,32.35,s,,,,
313,ФИО_313,58.32,s,58.32,s,,,,
314,ФИО_314,78.29,s,78.29,s,,,,
315,ФИО_315,45.5,t,Экологические решения,2,45.5,t,Экологические решения,2.0
316,ФИО_316,23.93,t,ВНИИЭФ,2,23.93,t,ВНИИЭФ,2.0
317,ФИО_317,59.38,t,МАЯК ЯОК,3,59.38,t,МАЯК ЯОК,3.0
318,ФИО_318,63.25,t,№ 5,2,63.25,t,№ 5,2.0
319,ФИО_319,46.84,s,46.84,s,,,,
320,ФИО_320,42.69,t,"АО ""ТВЭЛ"" 1",7,42.69,t,"АО ""ТВЭЛ"" 1",7.0
321,ФИО_321,66.31,t,"АО ""ТВЭЛ"" 2",2,66.31,t,"АО ""ТВЭЛ"" 2",2.0
322,ФИО_322,19.28,s,19.28,s,,,,
323,ФИО_323,23.93,t,ВНИИЭФ,2,23.93,t,ВНИИЭФ,2.0
324,ФИО_324,89.85,t,АСЭ,2,89.85,t,АСЭ,2.0
325,ФИО_325,,,,,,,,
326,ФИО_326,21.47,s,21.47,s,,,,
327,ФИО_327,33,s,33,s,,,,
328,ФИО_328,20.43,s,20.43,s,,,,
329,ФИО_329,20,t,Крайнов/Шестаков КЛНАЭС,2,20,t,Крайнов/Шестаков КЛНАЭС,2.0
330,ФИО_330,81.83,t,"АО ""КОНЦЕРН ТИТАН 2"" Команд 2",3,81.83,t,"АО ""КОНЦЕРН ТИТАН 2"" Команд 2",3.0
331,ФИО_331,54.71,t,АЭП_2_Енотики_и_точка,4,54.71,t,АЭП_2_Енотики_и_точка,4.0
332,ФИО_332,70.78,t,НИКИМТ,3,70.78,t,НИКИМТ,3.0
333,ФИО_333,28.33,s,28.33,s,,,,
334,ФИО_334,5,t,МИФИ,4,5,t,МИФИ,4.0
335,ФИО_335,31.33333333,t,"Рабочее место 1   АО ""ТВЭЛ"" 2",2,31.33333333,t,"Рабочее место 1   АО ""ТВЭЛ"" 2",2.0
336,ФИО_336,51.91,s,51.91,s,,,,
337,ФИО_337,4.58,t,ФГУП РФЯЦ-ВНИИЭФ ЯОК,2,4.58,t,ФГУП РФЯЦ-ВНИИЭФ ЯОК,2.0
338,ФИО_338,64.09,s,64.09,s,,,,
339,ФИО_339,37.39,s,37.39,s,,,,
340,ФИО_340,,,,,,,,
341,ФИО_341,65.33,t,АСЭ Team-2,3,65.33,t,АСЭ Team-2,3.0
342,ФИО_342,2,t,"АО ""РАСУ""",2,2,t,"АО ""РАСУ""",2.0
343,ФИО_343,45.5,t,Экологические решения,2,45.5,t,Экологические решения,2.0
344,ФИО_344,70.78,t,НИКИМТ,3,70.78,t,НИКИМТ,3.0
345,ФИО_345,64.96,t,НИЯУ МИФИ 2,2,64.96,t,НИЯУ МИФИ 2,2.0
346,ФИО_346,64.88,t,"ЯОК ""ЭХП""",7,64.88,t,"ЯОК ""ЭХП""",7.0
347,ФИО_347,57.8,s,57.8,s,,,,
348,ФИО_348,25.6,s,25.6,s,,,,
349,ФИО_349,55.99,t,Маяк-2,4,55.99,t,Маяк-2,4.0
350,ФИО_350,41.31,t,"Клабуков/Кутергин АО ""ТВЭЛ"" 2",2,41.31,t,"Клабуков/Кутергин АО ""ТВЭЛ"" 2",2.0
351,ФИО_351,62.5,s,62.5,s,,,,
352,ФИО_352,69.17,s,69.17,s,,,,
353,ФИО_353,59.78,t,"АО ""КОНСИСТ-ОС""",2,59.78,t,"АО ""КОНСИСТ-ОС""",2.0
354,ФИО_354,73.31,s,73.31,s,,,,
355,ФИО_355,62.61,t,"АО ""Гринатом""",3,62.61,t,"АО ""Гринатом""",3.0
356,ФИО_356,5,t,ГСПИ_1,4,5,t,ГСПИ_1,4.0
357,ФИО_357,62.28,s,62.28,s,,,,
358,ФИО_358,69.04,t,ЛУЧ,3,69.04,t,ЛУЧ,3.0
359,ФИО_359,49.36,t,"АО ""ТВЭЛ"" 1",2,49.36,t,"АО ""ТВЭЛ"" 1",2.0
360,ФИО_360,56.95,s,56.95,s,,,,
361,ФИО_361,31.55,s,31.55,s,,,,
362,ФИО_362,50.23,s,50.23,s,,,,
363,ФИО_363,56.03,t,"Команда ""АСЭ""",7,56.03,t,"Команда ""АСЭ""",7.0
364,ФИО_364,55.14,s,55.14,s,,,,
365,ФИО_365,17.82,s,17.82,s,,,,
366,ФИО_366,48.14,s,48.14,s,,,,
367,ФИО_367,43.52,t,"АО ""ТВЭЛ"" 2",2,43.52,t,"АО ""ТВЭЛ"" 2",2.0
368,ФИО_368,82.07,t,Маяк-1,4,82.07,t,Маяк-1,4.0
369,ФИО_369,66.96,s,66.96,s,,,,
370,ФИО_370,64.11,t,АО АСЭ-1,2,64.11,t,АО АСЭ-1,2.0
371,ФИО_371,57.34,t,НВАЭС,3,57.34,t,НВАЭС,3.0
372,ФИО_372,49.07,t,Концерн команда-1,7,49.07,t,Концерн команда-1,7.0
373,ФИО_373,44.7,s,44.7,s,,,,
374,ФИО_374,42.69,t,"АО ""ТВЭЛ"" 1",7,42.69,t,"АО ""ТВЭЛ"" 1",7.0
375,ФИО_375,89.85,t,АСЭ,2,89.85,t,АСЭ,2.0
376,ФИО_376,5,t,ГСПИ_2,4,5,t,ГСПИ_2,4.0
377,ФИО_377,38.05,s,38.05,s,,,,
378,ФИО_378,89,s,89,s,,,,
379,ФИО_379,8.92,s,8.92,s,,,,
380,ФИО_380,41.88,t,Концерн команда-2,7,41.88,t,Концерн команда-2,7.0
381,ФИО_381,60.98,s,60.98,s,,,,
382,ФИО_382,44.8,t,"ФГУП ""ПСЗ"" - 2",2,44.8,t,"ФГУП ""ПСЗ"" - 2",2.0
383,ФИО_383,56.03,t,"Команда ""АСЭ""",7,56.03,t,"Команда ""АСЭ""",7.0
384,ФИО_384,48.38,s,48.38,s,,,,
385,ФИО_385,55.11,s,55.11,s,,,,
386,ФИО_386,32.22,s,32.22,s,,,,
387,ФИО_387,69.17,t,АСЭ Team-1,3,69.17,t,АСЭ Team-1,3.0
388,ФИО_388,59.05,s,59.05,s,,,,
389,ФИО_389,56.75,s,56.75,s,,,,
390,ФИО_390,41.88,t,Концерн команда-2,7,41.88,t,Концерн команда-2,7.0
391,ФИО_391,46.08,s,46.08,s,,,,
392,ФИО_392,28.33,s,28.33,s,,,,
393,ФИО_393,80.91,t,ЭХП,3,80.91,t,ЭХП,3.0
394,ФИО_394,51.81,t,ВНИИА им.Духова,3,51.81,t,ВНИИА им.Духова,3.0
395,ФИО_395,62.61,t,"АО ""Гринатом""",3,62.61,t,"АО ""Гринатом""",3.0
396,ФИО_396,57.83,t,"Команда АО ""Гринатом""",3,57.83,t,"Команда АО ""Гринатом""",3.0
397,ФИО_397,22,t,"АО ""РИР"" Team-1",3,22,t,"АО ""РИР"" Team-1",3.0
398,ФИО_398,62.8,s,62.8,s,,,,
399,ФИО_399,56,s,56,s,,,,
400,ФИО_400,54.71,t,АЭП_2_Енотики_и_точка,4,54.71,t,АЭП_2_Енотики_и_точка,4.0
401,ФИО_401,54.43,s,54.43,s,,,,
402,ФИО_402,85.35,t,Концерн,2,85.35,t,Концерн,2.0
403,ФИО_403,68.39,t,"Команда ""АЭМ-1""",7,68.39,t,"Команда ""АЭМ-1""",7.0
404,ФИО_404,41.3,s,41.3,s,,,,
405,ФИО_405,57.34,t,НВАЭС,3,57.34,t,НВАЭС,3.0
406,ФИО_406,46.79,t,Чарли,2,46.79,t,Чарли,2.0
407,ФИО_407,41.87,s,41.87,s,,,,
408,ФИО_408,10.95,s,10.95,s,,,,
409,ФИО_409,57.83,t,"Команда АО ""Гринатом""",3,57.83,t,"Команда АО ""Гринатом""",3.0
410,ФИО_410,75.22,t,СТАРТ,2,75.22,t,СТАРТ,2.0
411,ФИО_411,10.23,t,НИЯУ МИФИ,2,10.23,t,НИЯУ МИФИ,2.0
412,ФИО_412,42.88555556,t,"Рабочее место 5 АО ""ПО ""старт""",2,42.88555556,t,"Рабочее место 5 АО ""ПО ""старт""",2.0
413,ФИО_413,49.07,t,Концерн команда-1,7,49.07,t,Концерн команда-1,7.0
414,ФИО_414,41.9,s,41.9,s,,,,
415,ФИО_415,44.1,s,44.1,s,,,,
416,ФИО_416,69.12,t,МИФИ,3,69.12,t,МИФИ,3.0
417,ФИО_417,5.73,t,"АО ""РИР+АО ""ИРМ"" + ОКБ Гидропресс",2,5.73,t,"АО ""РИР+АО ""ИРМ"" + ОКБ Гидропресс",2.0
418,ФИО_418,25.72,s,25.72,s,,,,
419,ФИО_419,54.01,s,54.01,s,,,,
420,ФИО_420,74.25,t,"АО ""ТВЭЛ"" 1",2,74.25,t,"АО ""ТВЭЛ"" 1",2.0
421,ФИО_421,83.44,t,"АО ""ТВЭЛ""",3,83.44,t,"АО ""ТВЭЛ""",3.0
422,ФИО_422,19,t,НИЯУ МИФИ,3,19,t,НИЯУ МИФИ,3.0
423,ФИО_423,40.57,s,40.57,s,,,,
424,ФИО_424,43.96,s,43.96,s,,,,
425,ФИО_425,46.25,t,№ 1,2,46.25,t,№ 1,2.0
426,ФИО_426,40.6,s,40.6,s,,,,
427,ФИО_427,5,t,ВНИПИ_1,4,5,t,ВНИПИ_1,4.0
428,ФИО_428,43.23,s,43.23,s,,,,
429,ФИО_429,42.51,s,42.51,s,,,,
430,ФИО_430,52.8,s,52.8,s,,,,
431,ФИО_431,59.39,t,"ЯОК ""МАЯК""",7,59.39,t,"ЯОК ""МАЯК""",7.0
432,ФИО_432,58.04,t,Юматекс,2,58.04,t,Юматекс,2.0
433,ФИО_433,82.07,t,Маяк-1,4,82.07,t,Маяк-1,4.0
434,ФИО_434,34.83,s,34.83,s,,,,
435,ФИО_435,41.43,s,41.43,s,,,,
436,ФИО_436,59.39,t,"ЯОК ""МАЯК""",7,59.39,t,"ЯОК ""МАЯК""",7.0
437,ФИО_437,44.6,s,44.6,s,,,,
438,ФИО_438,64.1,t,ТВЭЛ,4,64.1,t,ТВЭЛ,4.0
439,ФИО_439,57.71,s,57.71,s,,,,
440,ФИО_440,40.69,s,40.69,s,,,,
441,ФИО_441,15.11,s,15.11,s,,,,
442,ФИО_442,19.04,t,"Галкина/Озеров ""АЭМ-""ЦКБМ-1""",2,19.04,t,"Галкина/Озеров ""АЭМ-""ЦКБМ-1""",2.0
443,ФИО_443,45.29,s,45.29,s,,,,
444,ФИО_444,19,t,НИЯУ МИФИ,3,19,t,НИЯУ МИФИ,3.0
445,ФИО_445,31.61,s,31.61,s,,,,
446,ФИО_446,54.385,t,АЭП_1_ЛюBIMки,4,54.385,t,АЭП_1_ЛюBIMки,4.0
447,ФИО_447,43,t,ЯОК МАЯК,3,43,t,ЯОК МАЯК,3.0
448,ФИО_448,56.36,t,"АО ""ТВЭЛ"" 2",3,56.36,t,"АО ""ТВЭЛ"" 2",3.0
449,ФИО_449,31.33333333,t,"Рабочее место 1   АО ""ТВЭЛ"" 2",2,31.33333333,t,"Рабочее место 1   АО ""ТВЭЛ"" 2",2.0
450,ФИО_450,13.06,s,13.06,s,,,,
451,ФИО_451,49.74,s,49.74,s,,,,
452,ФИО_452,5,t,МАЯК_2_Фрэшмены,3,5,t,МАЯК_2_Фрэшмены,3.0
453,ФИО_453,45.84,t,"ФГУП ""ПСЗ""",2,45.84,t,"ФГУП ""ПСЗ""",2.0
454,ФИО_454,40.34,t,"Команда ""АЭМ-ЦКБМ""",3,40.34,t,"Команда ""АЭМ-ЦКБМ""",3.0
455,ФИО_455,86.61,t,Нововоронежская АЭС,4,86.61,t,Нововоронежская АЭС,4.0
456,ФИО_456,5,t,ГСПИ_2,4,5,t,ГСПИ_2,4.0
457,ФИО_457,9.58,t,Концерн,2,9.58,t,Концерн,2.0
458,ФИО_458,65.57,t,ГХК,4,65.57,t,ГХК,4.0
459,ФИО_459,58.83,t,"Команда ""АЭМ-2""",7,58.83,t,"Команда ""АЭМ-2""",7.0
460,ФИО_460,65.57,t,ГХК,4,65.57,t,ГХК,4.0
461,ФИО_461,58.83,t,"Команда ""АЭМ-2""",7,58.83,t,"Команда ""АЭМ-2""",7.0
462,ФИО_462,82.07,t,Маяк-1,4,82.07,t,Маяк-1,4.0
463,ФИО_463,41.65,s,41.65,s,,,,
464,ФИО_464,59.4,s,59.4,s,,,,
465,ФИО_465,21.96,s,21.96,s,,,,
466,ФИО_466,17.28,t,"Команда АО ""Гринатом""",2,17.28,t,"Команда АО ""Гринатом""",2.0
467,ФИО_467,40.31,t,ИАТЭ МИФИ,4,40.31,t,ИАТЭ МИФИ,4.0
468,ФИО_468,49.36,t,"АО ""ТВЭЛ"" 1",2,49.36,t,"АО ""ТВЭЛ"" 1",2.0
469,ФИО_469,50.96,s,50.96,s,,,,
470,ФИО_470,69.17,t,АСЭ Team-1,3,69.17,t,АСЭ Team-1,3.0
471,ФИО_471,48.92,s,48.92,s,,,,
472,ФИО_472,15,t,Экологические решения,3,15,t,Экологические решения,3.0
473,ФИО_473,31.57,t,"АО ""КОНЦЕРН ТИТАН-2""",2,31.57,t,"АО ""КОНЦЕРН ТИТАН-2""",2.0
474,ФИО_474,44.91,t,"АО ""РАСУ""",2,44.91,t,"АО ""РАСУ""",2.0
475,ФИО_475,56.55,s,56.55,s,,,,
476,ФИО_476,56.5,t,Альфа,2,56.5,t,Альфа,2.0
477,ФИО_477,31.71,t,ООО ГПН ИТО,2,31.71,t,ООО ГПН ИТО,2.0
478,ФИО_478,77.88,t,"АО ""КОНЦЕРН ТИТАН 2"" Команд 1",3,77.88,t,"АО ""КОНЦЕРН ТИТАН 2"" Команд 1",3.0
479,ФИО_479,60.49,s,60.49,s,,,,
480,ФИО_480,60.92,t,"Команда ""АЭМ""",2,60.92,t,"Команда ""АЭМ""",2.0
481,ФИО_481,52.75,s,52.75,s,,,,
482,ФИО_482,19.92,s,19.92,s,,,,
483,ФИО_483,65.17,t,Экологические решения,3,65.17,t,Экологические решения,3.0
484,ФИО_484,25.52,s,25.52,s,,,,
485,ФИО_485,51.1,s,51.1,s,,,,
