,0,1,2,3,4,5,6,7,8
486,ФИО_486,54.385,t,АЭП_1_ЛюBIMки,4,54.385,t,АЭП_1_ЛюBIMки,4.0
487,ФИО_487,45.48,s,45.48,s,,,,
488,ФИО_488,53.65,t,"ФГУП ""ПСЗ"" - 1",2,53.65,t,"ФГУП ""ПСЗ"" - 1",2.0
489,ФИО_489,68.2,t,АЭХК,4,68.2,t,АЭХК,4.0
490,ФИО_490,68.2,t,АЭХК,4,68.2,t,АЭХК,4.0
491,ФИО_491,33.48,s,33.48,s,,,,
492,ФИО_492,24.24,s,24.24,s,,,,
493,ФИО_493,60.91,s,60.91,s,,,,
494,ФИО_494,6,s,6,s,,,,
495,ФИО_495,66.4,s,66.4,s,,,,
496,ФИО_496,56.36,t,"АО ""ТВЭЛ"" 2",3,56.36,t,"АО ""ТВЭЛ"" 2",3.0
497,ФИО_497,86.61,t,Нововоронежская АЭС,4,86.61,t,Нововоронежская АЭС,4.0
498,ФИО_498,34.28,s,34.28,s,,,,
499,ФИО_499,38.67,s,38.67,s,,,,
500,ФИО_500,63.66,s,63.66,s,,,,
501,ФИО_501,27.67,s,27.67,s,,,,
502,ФИО_502,50.4,s,50.4,s,,,,
503,ФИО_503,36.17,s,36.17,s,,,,
504,ФИО_504,44.17,t,"ООО ""ГПН-ЦР""",2,44.17,t,"ООО ""ГПН-ЦР""",2.0
505,ФИО_505,62.48,s,62.48,s,,,,
506,ФИО_506,51.02,s,51.02,s,,,,
507,ФИО_507,39.52,s,39.52,s,,,,
508,ФИО_508,63.9,t,"АО ""ТВЭЛ"" 1",3,63.9,t,"АО ""ТВЭЛ"" 1",3.0
509,ФИО_509,63.82,s,63.82,s,,,,
510,ФИО_510,26.28,s,26.28,s,,,,
511,ФИО_511,56.52,s,56.52,s,,,,
512,ФИО_512,60.92,t,"Команда ""АЭМ""",2,60.92,t,"Команда ""АЭМ""",2.0
513,ФИО_513,49.07,t,Концерн команда-1,7,49.07,t,Концерн команда-1,7.0
514,ФИО_514,47,s,47,s,,,,
515,ФИО_515,54.05,s,54.05,s,,,,
516,ФИО_516,57.83,t,"Команда АО ""Гринатом""",3,57.83,t,"Команда АО ""Гринатом""",3.0
517,ФИО_517,26.76,s,26.76,s,,,,
518,ФИО_518,44.88,t,"АО ""Атомэнергомаш""",2,44.88,t,"АО ""Атомэнергомаш""",2.0
519,ФИО_519,38.18,s,38.18,s,,,,
520,ФИО_520,44.8,t,"ФГУП ""ПСЗ"" - 2",2,44.8,t,"ФГУП ""ПСЗ"" - 2",2.0
521,ФИО_521,54.18,s,54.18,s,,,,
522,ФИО_522,8.62,t,"АО ""ТВЭЛ""",2,8.62,t,"АО ""ТВЭЛ""",2.0
523,ФИО_523,4.88,s,4.88,s,,,,
524,ФИО_524,69.11,t,"АО ""ЕВРАЗ ЗСМК""",2,69.11,t,"АО ""ЕВРАЗ ЗСМК""",2.0
525,ФИО_525,5,t,"АО ""ЕВРАЗ ЗСМК""",4,5,t,"АО ""ЕВРАЗ ЗСМК""",4.0
526,ФИО_526,75.22,t,СТАРТ,2,75.22,t,СТАРТ,2.0
527,ФИО_527,49.83,s,49.83,s,,,,
528,ФИО_528,68.1,s,68.1,s,,,,
529,ФИО_529,40.59111111,t,"Рабочее место 3   АО ""ТВЭЛ"" 1",2,40.59111111,t,"Рабочее место 3   АО ""ТВЭЛ"" 1",2.0
530,ФИО_530,64.11,t,АО АСЭ-1,2,64.11,t,АО АСЭ-1,2.0
531,ФИО_531,17.4,s,17.4,s,,,,
532,ФИО_532,18.48,t,ГУАП,2,18.48,t,ГУАП,2.0
533,ФИО_533,54.5,s,54.5,s,,,,
534,ФИО_534,19.47,t,"Салоп,Хвостиков ""АЭМ-""ЦКБМ-2""",2,19.47,t,"Салоп,Хвостиков ""АЭМ-""ЦКБМ-2""",2.0
535,ФИО_535,46.25,t,№ 1,2,46.25,t,№ 1,2.0
536,ФИО_536,5,t,ВНИПИ_в_координатах,4,5,t,ВНИПИ_в_координатах,4.0
537,ФИО_537,87.3,t,Сафронов/Шорников ЯОК,2,87.3,t,Сафронов/Шорников ЯОК,2.0
538,ФИО_538,45.76,s,45.76,s,,,,
539,ФИО_539,59.8,t,"Команда ""АЭМ-ЦКБМ""",3,59.8,t,"Команда ""АЭМ-ЦКБМ""",3.0
540,ФИО_540,58.04,t,Юматекс,2,58.04,t,Юматекс,2.0
541,ФИО_541,,,,,,,,
542,ФИО_542,55.99,t,Маяк-2,4,55.99,t,Маяк-2,4.0
543,ФИО_543,52.7,s,52.7,s,,,,
544,ФИО_544,54.7,s,54.7,s,,,,
545,ФИО_545,19.18,t,ЛУЧTimes,2,19.18,t,ЛУЧTimes,2.0
546,ФИО_546,74.5,t,№4,2,74.5,t,№4,2.0
547,ФИО_547,66.41,s,66.41,s,,,,
548,ФИО_548,40.31,t,ИАТЭ МИФИ,4,40.31,t,ИАТЭ МИФИ,4.0
549,ФИО_549,63.9,t,"АО ""ТВЭЛ"" 1",3,63.9,t,"АО ""ТВЭЛ"" 1",3.0
550,ФИО_550,42.8,s,42.8,s,,,,
551,ФИО_551,2,t,"АО ""РАСУ""",2,2,t,"АО ""РАСУ""",2.0
552,ФИО_552,43,t,ЯОК МАЯК,3,43,t,ЯОК МАЯК,3.0
553,ФИО_553,53.4,s,53.4,s,,,,
554,ФИО_554,31.71,t,ООО ГПН ИТО,2,31.71,t,ООО ГПН ИТО,2.0
555,ФИО_555,37.9,s,37.9,s,,,,
556,ФИО_556,62.02,t,"АО ""ТВЭЛ"" 2",4,62.02,t,"АО ""ТВЭЛ"" 2",4.0
557,ФИО_557,13.35,t,"АО ""РИР"" + Петрозаводскмаш (АЭМ)",2,13.35,t,"АО ""РИР"" + Петрозаводскмаш (АЭМ)",2.0
558,ФИО_558,17.55,s,17.55,s,,,,
559,ФИО_559,46.68,s,46.68,s,,,,
560,ФИО_560,83.44,t,"АО ""ТВЭЛ""",3,83.44,t,"АО ""ТВЭЛ""",3.0
561,ФИО_561,56.03,t,"Команда ""АСЭ""",7,56.03,t,"Команда ""АСЭ""",7.0
562,ФИО_562,11.3,s,11.3,s,,,,
563,ФИО_563,27.64,s,27.64,s,,,,
564,ФИО_564,81.83,t,"АО ""КОНЦЕРН ТИТАН 2"" Команд 2",3,81.83,t,"АО ""КОНЦЕРН ТИТАН 2"" Команд 2",3.0
565,ФИО_565,44.54,t,"АО ""ТВЭЛ"" 2",7,44.54,t,"АО ""ТВЭЛ"" 2",7.0
566,ФИО_566,31.29,s,31.29,s,,,,
567,ФИО_567,64.88,t,"ЯОК ""ЭХП""",7,64.88,t,"ЯОК ""ЭХП""",7.0
568,ФИО_568,49.07,t,Концерн команда-1,7,49.07,t,Концерн команда-1,7.0
569,ФИО_569,68.39,t,"Команда ""АЭМ-1""",7,68.39,t,"Команда ""АЭМ-1""",7.0
570,ФИО_570,43.67,t,ЯОК ЭХП,3,43.67,t,ЯОК ЭХП,3.0
571,ФИО_571,69.11,t,"АО ""ЕВРАЗ ЗСМК""",2,69.11,t,"АО ""ЕВРАЗ ЗСМК""",2.0
572,ФИО_572,38.12,s,38.12,s,,,,
573,ФИО_573,81.83,t,"АО ""КОНЦЕРН ТИТАН 2"" Команд 2",3,81.83,t,"АО ""КОНЦЕРН ТИТАН 2"" Команд 2",3.0
574,ФИО_574,44.54,t,"АО ""ТВЭЛ"" 2",7,44.54,t,"АО ""ТВЭЛ"" 2",7.0
575,ФИО_575,44.17,t,"ООО ""ГПН-ЦР""",2,44.17,t,"ООО ""ГПН-ЦР""",2.0
576,ФИО_576,15,t,Экологические решения,3,15,t,Экологические решения,3.0
577,ФИО_577,37.11333333,t,Рабочее место 9 МАЯК ЯОК-1,2,37.11333333,t,Рабочее место 9 МАЯК ЯОК-1,2.0
578,ФИО_578,16.59,s,16.59,s,,,,
579,ФИО_579,31.01,s,31.01,s,,,,
580,ФИО_580,7.34,t,НИТИ,2,7.34,t,НИТИ,2.0
581,ФИО_581,36.47,s,36.47,s,,,,
582,ФИО_582,2.38,t,ФГБОУ НИУ МЭИ,2,2.38,t,ФГБОУ НИУ МЭИ,2.0
583,ФИО_583,58.83,t,"Команда ""АЭМ-2""",7,58.83,t,"Команда ""АЭМ-2""",7.0
584,ФИО_584,49.94111111,t,Рабочее место 4  Концерн команда 1,2,49.94111111,t,Рабочее место 4  Концерн команда 1,2.0
585,ФИО_585,81.3,s,81.3,s,,,,
586,ФИО_586,74.7,s,74.7,s,,,,
587,ФИО_587,43.67,t,ЯОК ЭХП,3,43.67,t,ЯОК ЭХП,3.0
588,ФИО_588,11.41,t,ГПН ЦР,2,11.41,t,ГПН ЦР,2.0
589,ФИО_589,54.71,t,АЭП_2_Енотики_и_точка,4,54.71,t,АЭП_2_Енотики_и_точка,4.0
590,ФИО_590,4.58,t,ФГУП РФЯЦ-ВНИИЭФ ЯОК,2,4.58,t,ФГУП РФЯЦ-ВНИИЭФ ЯОК,2.0
591,ФИО_591,37.5,s,37.5,s,,,,
592,ФИО_592,41.88,t,Концерн команда-2,7,41.88,t,Концерн команда-2,7.0
593,ФИО_593,47.67,s,47.67,s,,,,
594,ФИО_594,43.52,t,"АО ""ТВЭЛ"" 2",2,43.52,t,"АО ""ТВЭЛ"" 2",2.0
595,ФИО_595,79.38,t,"АО ""РИР""",3,79.38,t,"АО ""РИР""",3.0
596,ФИО_596,48.1,s,48.1,s,,,,
597,ФИО_597,5,t,МИФИ,4,5,t,МИФИ,4.0
598,ФИО_598,58.71,t,ВНИИЭФ,2,58.71,t,ВНИИЭФ,2.0
599,ФИО_599,64.88,t,"ЯОК ""ЭХП""",7,64.88,t,"ЯОК ""ЭХП""",7.0
600,ФИО_600,51.81,t,ВНИИА им.Духова,3,51.81,t,ВНИИА им.Духова,3.0
601,ФИО_601,38.16,s,38.16,s,,,,
602,ФИО_602,68.2,t,АЭХК,4,68.2,t,АЭХК,4.0
603,ФИО_603,44.54,t,"АО ""ТВЭЛ"" 2",7,44.54,t,"АО ""ТВЭЛ"" 2",7.0
604,ФИО_604,58.83,t,"Команда ""АЭМ-2""",7,58.83,t,"Команда ""АЭМ-2""",7.0
605,ФИО_605,40.34,t,"Команда ""АЭМ-ЦКБМ""",3,40.34,t,"Команда ""АЭМ-ЦКБМ""",3.0
606,ФИО_606,43.45,t,АО АСЭ-2,2,43.45,t,АО АСЭ-2,2.0
607,ФИО_607,23.14,s,23.14,s,,,,
608,ФИО_608,38.4,t,Бабенко/Трифонов ЯОК,2,38.4,t,Бабенко/Трифонов ЯОК,2.0
609,ФИО_609,16.68,s,16.68,s,,,,
610,ФИО_610,44.65,t,Тузовский/Демешкевич ЯОК,2,44.65,t,Тузовский/Демешкевич ЯОК,2.0
611,ФИО_611,65.57,t,ГХК,4,65.57,t,ГХК,4.0
612,ФИО_612,72.8,s,72.8,s,,,,
613,ФИО_613,49.94111111,t,Рабочее место 4  Концерн команда 1,2,49.94111111,t,Рабочее место 4  Концерн команда 1,2.0
614,ФИО_614,59.38,t,МАЯК ЯОК,3,59.38,t,МАЯК ЯОК,3.0
615,ФИО_615,33.62,s,33.62,s,,,,
616,ФИО_616,27.19,s,27.19,s,,,,
617,ФИО_617,63.23,t,Рос СЭМ,3,63.23,t,Рос СЭМ,3.0
618,ФИО_618,69.04,t,ЛУЧ,3,69.04,t,ЛУЧ,3.0
619,ФИО_619,54.42,t,НВАЭС,2,54.42,t,НВАЭС,2.0
620,ФИО_620,42.73,s,42.73,s,,,,
621,ФИО_621,5,t,"АО ""ЕВРАЗ ЗСМК""",4,5,t,"АО ""ЕВРАЗ ЗСМК""",4.0
622,ФИО_622,13.37,s,13.37,s,,,,
623,ФИО_623,22.95,t,AKKUYU NÜKLEER,2,22.95,t,AKKUYU NÜKLEER,2.0
624,ФИО_624,40.32,s,40.32,s,,,,
625,ФИО_625,62.02,t,"АО ""ТВЭЛ"" 2",4,62.02,t,"АО ""ТВЭЛ"" 2",4.0
626,ФИО_626,22.27,s,22.27,s,,,,
627,ФИО_627,21.23,s,21.23,s,,,,
628,ФИО_628,68.39,t,"Команда ""АЭМ-1""",7,68.39,t,"Команда ""АЭМ-1""",7.0
629,ФИО_629,44.54,t,"АО ""ТВЭЛ"" 2",7,44.54,t,"АО ""ТВЭЛ"" 2",7.0
630,ФИО_630,47.1,s,47.1,s,,,,
631,ФИО_631,40.6,s,40.6,s,,,,
632,ФИО_632,37.64,s,37.64,s,,,,
633,ФИО_633,73.53,t,БалАЭС,3,73.53,t,БалАЭС,3.0
634,ФИО_634,42.11,s,42.11,s,,,,
635,ФИО_635,42.88555556,t,"Рабочее место 5 АО ""ПО ""старт""",2,42.88555556,t,"Рабочее место 5 АО ""ПО ""старт""",2.0
636,ФИО_636,44.54,t,"АО ""ТВЭЛ"" 2",7,44.54,t,"АО ""ТВЭЛ"" 2",7.0
637,ФИО_637,44.97,t,БелАЭС,2,44.97,t,БелАЭС,2.0
638,ФИО_638,44.57,t,"Рабочее место 6 Команда ""АЭМ-""ОКБМ""",2,44.57,t,"Рабочее место 6 Команда ""АЭМ-""ОКБМ""",2.0
639,ФИО_639,16.35,s,16.35,s,,,,
640,ФИО_640,57.98,s,57.98,s,,,,
641,ФИО_641,49.07,t,Концерн команда-1,7,49.07,t,Концерн команда-1,7.0
642,ФИО_642,55.5,t,№ 8,2,55.5,t,№ 8,2.0
643,ФИО_643,4.03,t,"АО ""ТВЭЛ"" 2",2,4.03,t,"АО ""ТВЭЛ"" 2",2.0
644,ФИО_644,69.12,t,МИФИ,3,69.12,t,МИФИ,3.0
645,ФИО_645,59.39,t,"ЯОК ""МАЯК""",7,59.39,t,"ЯОК ""МАЯК""",7.0
646,ФИО_646,54.82,s,54.82,s,,,,
647,ФИО_647,59.39,t,"ЯОК ""МАЯК""",7,59.39,t,"ЯОК ""МАЯК""",7.0
648,ФИО_648,28.11,s,28.11,s,,,,
649,ФИО_649,19.47,t,"Салоп,Хвостиков ""АЭМ-""ЦКБМ-2""",2,19.47,t,"Салоп,Хвостиков ""АЭМ-""ЦКБМ-2""",2.0
650,ФИО_650,51.81,t,ВНИИА им.Духова,3,51.81,t,ВНИИА им.Духова,3.0
651,ФИО_651,42.69,t,"АО ""ТВЭЛ"" 1",7,42.69,t,"АО ""ТВЭЛ"" 1",7.0
652,ФИО_652,55.96,s,55.96,s,,,,
653,ФИО_653,33.58,s,33.58,s,,,,
654,ФИО_654,59.8,t,"Команда ""АЭМ-ЦКБМ""",3,59.8,t,"Команда ""АЭМ-ЦКБМ""",3.0
655,ФИО_655,58.71,t,ВНИИЭФ,2,58.71,t,ВНИИЭФ,2.0
656,ФИО_656,78.15,s,78.15,s,,,,
657,ФИО_657,40.58333333,t,Рабочее место 8 МАЯК ЯОК-2,2,40.58333333,t,Рабочее место 8 МАЯК ЯОК-2,2.0
658,ФИО_658,52.13,s,52.13,s,,,,
659,ФИО_659,13.35,t,"АО ""РИР"" + Петрозаводскмаш (АЭМ)",2,13.35,t,"АО ""РИР"" + Петрозаводскмаш (АЭМ)",2.0
660,ФИО_660,9.58,t,Концерн,2,9.58,t,Концерн,2.0
661,ФИО_661,41.88,t,Концерн команда-2,7,41.88,t,Концерн команда-2,7.0
662,ФИО_662,43.21333333,t,"Рабочее место 7 Команда ""АЭМ-Атоммаш-Сервис""",2,43.21333333,t,"Рабочее место 7 Команда ""АЭМ-Атоммаш-Сервис""",2.0
663,ФИО_663,38.1,s,38.1,s,,,,
664,ФИО_664,49.07,t,Концерн команда-1,7,49.07,t,Концерн команда-1,7.0
665,ФИО_665,4.34,t,Элерон,2,4.34,t,Элерон,2.0
666,ФИО_666,61.71,t,ПЗМ,3,61.71,t,ПЗМ,3.0
667,ФИО_667,10.23,t,НИЯУ МИФИ,2,10.23,t,НИЯУ МИФИ,2.0
668,ФИО_668,65.33,t,АСЭ Team-2,3,65.33,t,АСЭ Team-2,3.0
669,ФИО_669,56.03,t,"Команда ""АСЭ""",7,56.03,t,"Команда ""АСЭ""",7.0
670,ФИО_670,56.03,t,"Команда ""АСЭ""",7,56.03,t,"Команда ""АСЭ""",7.0
671,ФИО_671,51.8,t,"ФГУП ""Комбинат"" Электрохимприбор""",3,51.8,t,"ФГУП ""Комбинат"" Электрохимприбор""",3.0
672,ФИО_672,52.28,s,52.28,s,,,,
673,ФИО_673,40.93,s,40.93,s,,,,
674,ФИО_674,51.8,t,"ФГУП ""Комбинат"" Электрохимприбор""",3,51.8,t,"ФГУП ""Комбинат"" Электрохимприбор""",3.0
675,ФИО_675,56.8,s,56.8,s,,,,
676,ФИО_676,53.32,s,53.32,s,,,,
677,ФИО_677,47.8,s,47.8,s,,,,
678,ФИО_678,39.35,s,39.35,s,,,,
679,ФИО_679,71.58,t,ЛЕНАЭС Консист-ОС,2,71.58,t,ЛЕНАЭС Консист-ОС,2.0
680,ФИО_680,46.31,s,46.31,s,,,,
681,ФИО_681,48,t,КМТ,2,48,t,КМТ,2.0
682,ФИО_682,46.91,s,46.91,s,,,,
683,ФИО_683,82.07,t,Маяк-1,4,82.07,t,Маяк-1,4.0
684,ФИО_684,20,t,Крайнов/Шестаков КЛНАЭС,2,20,t,Крайнов/Шестаков КЛНАЭС,2.0
685,ФИО_685,43.21333333,t,"Рабочее место 7 Команда ""АЭМ-Атоммаш-Сервис""",2,43.21333333,t,"Рабочее место 7 Команда ""АЭМ-Атоммаш-Сервис""",2.0
686,ФИО_686,42.75,t,"Команда АО ""Гринатом""",2,42.75,t,"Команда АО ""Гринатом""",2.0
687,ФИО_687,71.3,s,71.3,s,,,,
688,ФИО_688,61.47,s,61.47,s,,,,
689,ФИО_689,67.04,t,"Райан Гослинг (АО ""НИИграфит"")",2,67.04,t,"Райан Гослинг (АО ""НИИграфит"")",2.0
690,ФИО_690,74.25,t,"АО ""ТВЭЛ"" 1",2,74.25,t,"АО ""ТВЭЛ"" 1",2.0
691,ФИО_691,54.42,t,НВАЭС,2,54.42,t,НВАЭС,2.0
692,ФИО_692,22,t,"АО ""РИР"" Team-1",3,22,t,"АО ""РИР"" Team-1",3.0
693,ФИО_693,50.53,s,50.53,s,,,,
694,ФИО_694,5,t,ГСПИ_1,4,5,t,ГСПИ_1,4.0
695,ФИО_695,87.3,t,Сафронов/Шорников ЯОК,2,87.3,t,Сафронов/Шорников ЯОК,2.0
696,ФИО_696,68.39,t,"Команда ""АЭМ-1""",7,68.39,t,"Команда ""АЭМ-1""",7.0
697,ФИО_697,62.61,t,"АО ""Гринатом""",3,62.61,t,"АО ""Гринатом""",3.0
698,ФИО_698,66.31,t,"АО ""ТВЭЛ"" 2",2,66.31,t,"АО ""ТВЭЛ"" 2",2.0
699,ФИО_699,37.08,s,37.08,s,,,,
700,ФИО_700,5,t,МАЯК_1,4,5,t,МАЯК_1,4.0
701,ФИО_701,71.58,t,ЛЕНАЭС Консист-ОС,2,71.58,t,ЛЕНАЭС Консист-ОС,2.0
702,ФИО_702,69.26,s,69.26,s,,,,
703,ФИО_703,22.95,t,AKKUYU NÜKLEER,2,22.95,t,AKKUYU NÜKLEER,2.0
704,ФИО_704,54.7,s,54.7,s,,,,
705,ФИО_705,31.93,s,31.93,s,,,,
706,ФИО_706,40.5,s,40.5,s,,,,
707,ФИО_707,54.1,s,54.1,s,,,,
708,ФИО_708,63.23,t,Рос СЭМ,3,63.23,t,Рос СЭМ,3.0
709,ФИО_709,53.65,t,"ФГУП ""ПСЗ"" - 1",2,53.65,t,"ФГУП ""ПСЗ"" - 1",2.0
710,ФИО_710,50.09,s,50.09,s,,,,
711,ФИО_711,56.56,s,56.56,s,,,,
712,ФИО_712,25.43,s,25.43,s,,,,
